Grading at 09/06/2019:03:26:14.002051
For commit ID 09515eb0ae3d559bb2e04ccf0306a2bd833e343a
Grading at Thu Sep  5 23:26:07 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2613.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   204  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   385  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   209  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   387  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   585  | -3567.00 | 0.0001000 |   227  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   585  | -3567.00 | 0.0001000 |   396  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   585  | -3567.00 | 0.0046500 |   227  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   585  | -3567.00 | 0.0046500 |   398  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   585  | -6534.00 | 0.0005500 |   215  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   585  | -6534.00 | 0.0005500 |   409  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   585  | -6534.00 | 0.0045200 |   233  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   585  | -6534.00 | 0.0045200 |   382  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   230  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   403  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   212  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   371  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   219  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   388  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   219  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   380  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   604  | -3567.00 | 0.0003600 |   210  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   604  | -3567.00 | 0.0003600 |   373  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   604  | -3567.00 | 0.0047300 |   231  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   604  | -3567.00 | 0.0047300 |   404  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   604  | -6534.00 | 0.0001700 |   209  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   604  | -6534.00 | 0.0001700 |   398  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   604  | -6534.00 | 0.0047300 |   224  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   604  | -6534.00 | 0.0047300 |   404  | Correct
 240 |  6429.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   222  | Correct
 240 |  6429.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   401  | Correct
 240 |  6429.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   224  | Correct
 240 |  6429.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   383  | Correct
 240 |  6429.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   212  | Correct
 240 |  6429.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   376  | Correct
 240 |  6429.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   216  | Correct
 240 |  6429.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   397  | Correct
 240 |  6429.92 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0009200 |   218  | Correct
 240 |  6429.92 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0009200 |   391  | Correct
 240 |  6429.92 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0040000 |   223  | Correct
 240 |  6429.92 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0040000 |   375  | Correct
 240 |  6429.92 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0004400 |   204  | Correct
 240 |  6429.92 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0004400 |   404  | Correct
 240 |  6429.92 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0045800 |   231  | Correct
 240 |  6429.92 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0045800 |   403  | Correct
 240 |  6429.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   226  | Correct
 240 |  6429.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   402  | Correct
 240 |  6429.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   214  | Correct
 240 |  6429.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   402  | Correct
 240 |  6429.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   233  | Correct
 240 |  6429.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   405  | Correct
 240 |  6429.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   205  | Correct
 240 |  6429.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   397  | Correct
 240 |  6429.92 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0001800 |   210  | Correct
 240 |  6429.92 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0001800 |   384  | Correct
 240 |  6429.92 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0046600 |   221  | Correct
 240 |  6429.92 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0046600 |   399  | Correct
 240 |  6429.92 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0000900 |   208  | Correct
 240 |  6429.92 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0000900 |   386  | Correct
 240 |  6429.92 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0040200 |   224  | Correct
 240 |  6429.92 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0040200 |   385  | Correct
 240 |  6429.92 | 3297.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   212  | Correct
 240 |  6429.92 | 3297.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   382  | Correct
 240 |  6429.92 | 3297.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   232  | Correct
 240 |  6429.92 | 3297.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   395  | Correct
 240 |  6429.92 | 3297.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   230  | Correct
 240 |  6429.92 | 3297.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   384  | Correct
 240 |  6429.92 | 3297.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   226  | Correct
 240 |  6429.92 | 3297.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   380  | Correct
 240 |  6429.92 | 3297.00 | 0.0026700 |   600  | -3567.00 | 0.0001600 |   222  | Correct
 240 |  6429.92 | 3297.00 | 0.0026700 |   600  | -3567.00 | 0.0001600 |   372  | Correct
 240 |  6429.92 | 3297.00 | 0.0026700 |   600  | -3567.00 | 0.0045900 |   211  | Correct
 240 |  6429.92 | 3297.00 | 0.0026700 |   600  | -3567.00 | 0.0045900 |   387  | Correct
 240 |  6429.92 | 3297.00 | 0.0026700 |   600  | -6534.00 | 0.0002800 |   211  | Correct
 240 |  6429.92 | 3297.00 | 0.0026700 |   600  | -6534.00 | 0.0002800 |   379  | Correct
 240 |  6429.92 | 3297.00 | 0.0026700 |   600  | -6534.00 | 0.0041900 |   218  | Correct
 240 |  6429.92 | 3297.00 | 0.0026700 |   600  | -6534.00 | 0.0041900 |   403  | Correct
 240 |  6429.92 | 3297.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   209  | Correct
 240 |  6429.92 | 3297.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   374  | Correct
 240 |  6429.92 | 3297.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   223  | Correct
 240 |  6429.92 | 3297.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   397  | Correct
 240 |  6429.92 | 3297.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   210  | Correct
 240 |  6429.92 | 3297.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   399  | Correct
 240 |  6429.92 | 3297.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   204  | Correct
 240 |  6429.92 | 3297.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   404  | Correct
 240 |  6429.92 | 3297.00 | 0.0056700 |   592  | -3567.00 | 0.0006400 |   220  | Correct
 240 |  6429.92 | 3297.00 | 0.0056700 |   592  | -3567.00 | 0.0006400 |   394  | Correct
 240 |  6429.92 | 3297.00 | 0.0056700 |   592  | -3567.00 | 0.0045000 |   219  | Correct
 240 |  6429.92 | 3297.00 | 0.0056700 |   592  | -3567.00 | 0.0045000 |   373  | Correct
 240 |  6429.92 | 3297.00 | 0.0056700 |   592  | -6534.00 | 0.0003500 |   213  | Correct
 240 |  6429.92 | 3297.00 | 0.0056700 |   592  | -6534.00 | 0.0003500 |   398  | Correct
 240 |  6429.92 | 3297.00 | 0.0056700 |   592  | -6534.00 | 0.0046400 |   221  | Correct
 240 |  6429.92 | 3297.00 | 0.0056700 |   592  | -6534.00 | 0.0046400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0007700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0007700 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0048200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0048200 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0003200 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0003200 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0047500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0047500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0003900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0003900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0042200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0042200 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0001300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0001300 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0048100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0048100 |   387  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   227  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   395  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   214  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   371  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   221  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   403  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   204  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   392  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   610  | -3567.00 | 0.0000200 |   232  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   610  | -3567.00 | 0.0000200 |   385  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   610  | -3567.00 | 0.0043000 |   206  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   610  | -3567.00 | 0.0043000 |   398  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   610  | -6534.00 | 0.0000000 |   225  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   610  | -6534.00 | 0.0000000 |   381  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   610  | -6534.00 | 0.0046800 |   209  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   610  | -6534.00 | 0.0046800 |   388  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   216  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   379  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   229  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   409  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   209  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   378  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   210  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   391  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   606  | -3567.00 | 0.0008900 |   205  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   606  | -3567.00 | 0.0008900 |   400  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   606  | -3567.00 | 0.0046400 |   225  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   606  | -3567.00 | 0.0046400 |   376  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   606  | -6534.00 | 0.0007700 |   224  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   606  | -6534.00 | 0.0007700 |   385  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   606  | -6534.00 | 0.0042900 |   206  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   606  | -6534.00 | 0.0042900 |   392  | Correct
 345 |  7280.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   231  | Correct
 345 |  7280.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   398  | Correct
 345 |  7280.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   211  | Correct
 345 |  7280.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   392  | Correct
 345 |  7280.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   223  | Correct
 345 |  7280.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   382  | Correct
 345 |  7280.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   221  | Correct
 345 |  7280.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   386  | Correct
 345 |  7280.85 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0002400 |   205  | Correct
 345 |  7280.85 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0002400 |   381  | Correct
 345 |  7280.85 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0048400 |   230  | Correct
 345 |  7280.85 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0048400 |   407  | Correct
 345 |  7280.85 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007000 |   209  | Correct
 345 |  7280.85 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007000 |   380  | Correct
 345 |  7280.85 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0041100 |   216  | Correct
 345 |  7280.85 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0041100 |   381  | Correct
 345 |  7280.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   206  | Correct
 345 |  7280.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   380  | Correct
 345 |  7280.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   225  | Correct
 345 |  7280.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   386  | Correct
 345 |  7280.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   231  | Correct
 345 |  7280.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   402  | Correct
 345 |  7280.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   209  | Correct
 345 |  7280.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   405  | Correct
 345 |  7280.85 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0008000 |   227  | Correct
 345 |  7280.85 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0008000 |   402  | Correct
 345 |  7280.85 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0049500 |   224  | Correct
 345 |  7280.85 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0049500 |   395  | Correct
 345 |  7280.85 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0005800 |   212  | Correct
 345 |  7280.85 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0005800 |   383  | Correct
 345 |  7280.85 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0048500 |   233  | Correct
 345 |  7280.85 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0048500 |   389  | Correct
 345 |  7280.85 | 3800.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   233  | Correct
 345 |  7280.85 | 3800.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   396  | Correct
 345 |  7280.85 | 3800.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   208  | Correct
 345 |  7280.85 | 3800.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   392  | Correct
 345 |  7280.85 | 3800.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   211  | Correct
 345 |  7280.85 | 3800.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   376  | Correct
 345 |  7280.85 | 3800.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   210  | Correct
 345 |  7280.85 | 3800.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   370  | Correct
 345 |  7280.85 | 3800.00 | 0.0026700 |   602  | -3567.00 | 0.0009900 |   228  | Correct
 345 |  7280.85 | 3800.00 | 0.0026700 |   602  | -3567.00 | 0.0009900 |   405  | Correct
 345 |  7280.85 | 3800.00 | 0.0026700 |   602  | -3567.00 | 0.0044900 |   224  | Correct
 345 |  7280.85 | 3800.00 | 0.0026700 |   602  | -3567.00 | 0.0044900 |   392  | Correct
 345 |  7280.85 | 3800.00 | 0.0026700 |   602  | -6534.00 | 0.0007400 |   221  | Correct
 345 |  7280.85 | 3800.00 | 0.0026700 |   602  | -6534.00 | 0.0007400 |   402  | Correct
 345 |  7280.85 | 3800.00 | 0.0026700 |   602  | -6534.00 | 0.0047200 |   226  | Correct
 345 |  7280.85 | 3800.00 | 0.0026700 |   602  | -6534.00 | 0.0047200 |   391  | Correct
 345 |  7280.85 | 3800.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   229  | Correct
 345 |  7280.85 | 3800.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   393  | Correct
 345 |  7280.85 | 3800.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   230  | Correct
 345 |  7280.85 | 3800.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   376  | Correct
 345 |  7280.85 | 3800.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   227  | Correct
 345 |  7280.85 | 3800.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   399  | Correct
 345 |  7280.85 | 3800.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   209  | Correct
 345 |  7280.85 | 3800.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   394  | Correct
 345 |  7280.85 | 3800.00 | 0.0056700 |   595  | -3567.00 | 0.0004000 |   217  | Correct
 345 |  7280.85 | 3800.00 | 0.0056700 |   595  | -3567.00 | 0.0004000 |   381  | Correct
 345 |  7280.85 | 3800.00 | 0.0056700 |   595  | -3567.00 | 0.0041500 |   210  | Correct
 345 |  7280.85 | 3800.00 | 0.0056700 |   595  | -3567.00 | 0.0041500 |   381  | Correct
